;Bloc;Métier;Emergent ou en tension ?;Référentiel métiers;Référentiel compétences;Niveau de qualification;Informations clés métier;Formations prioritaires;Métier;Compétences clés;Compétences transition alimentaire;Profils types;Contraintes fréquentes;Freins identifiés;Compétences RS transversales visées;Codes ROME (indicatifs);Secteurs employeurs cibles;Moteurs réglementaires / stratégiques;Taille / proxy de marché (FR/EU);;Bloc Oya;Sources;;;;;;;;;;;;;;;;;
6;Économie circulaire & environnement;Coordinateur économie circulaire & anti-gaspi;?? Émergent;Non standardisé;Gestion projet, économie circulaire;Niveau 5–6;Forte croissance (collectivités, entreprises);Master environnement + modules Oya;Coordinateur économie circulaire & anti-gaspi;Gestion projet, coordination;Circularité, réduction gaspillage;Bac+5 env / ESS;Complexité multi-acteurs;Manque structuration filière;;;;;;;;;;;;;;;;;;;;;;;;;
6;Économie circulaire & environnement;Chargé de mission économie circulaire;?? Émergent;Non standardisé;ACV, circularité, stratégie déchets;Niveau 6;Développement réglementaire (AGEC);Master env / économie circulaire;Chargé de mission économie circulaire;Analyse, stratégie déchets;ACV, économie circulaire;Bac+5;Complexité réglementaire;Manque données;;;;;;;;;;;;;;;;;;;;;;;;;
6;Économie circulaire & environnement;Animateur déchets alimentaires;?? Émergent;Non standardisé;Sensibilisation, pédagogie, terrain;Niveau 4–5;Développement ESS / collectivités;Formations animation + modules Oya;Animateur déchets alimentaires;Animation, sensibilisation;Anti-gaspillage, pédagogie;BPJEPS / reconversion;Travail terrain, publics variés;Métier peu valorisé;;;;;;;;;;;;;;;;;;;;;;;;;
6;Économie circulaire & environnement;Conseiller compostage;?? Émergent;Certifications RCC;Compostage, formation, accompagnement;Niveau 4;Métier en croissance rapide;Réseau Compost Citoyen;Conseiller compostage;Formation, accompagnement;Compostage, économie circulaire;Certification spécifique;Activité locale dépendante;Marché fragmenté;;;;;;;;;;;;;;;;;;;;;;;;;
7;Gouvernance, politiques publiques & transition;Responsable RSE / développement durable;?? Émergent;Non standardisé;ESG, CSRD, stratégie durable;Niveau 6–7;Forte demande entreprises (réglementation UE);Master RSE + modules Oya;Responsable RSE / développement durable;ESG, stratégie, reporting;CSRD, transition alimentaire;Bac+5 management / env;Complexité réglementaire;Manque compétences techniques;Diagnostic territorial, gouvernance multi-acteurs, plan d’action, indicateurs;K1802, K1404;Collectivités, EPCI, agences para-publiques, associations;Politiques alimentaires territoriales, achats durables;Large réseau de collectivités & EPCI;;Gouvernance territoriale / PAT;OCAPIAT – tendances “territoires & souveraineté”, “RSE”, “logistique”.;;;;;;;;;;;;;;;;;
7;Gouvernance, politiques publiques & transition;Chef·fe de projet Transition alimentaire territoriale (PAT);?? Émergent;Non standardisé;Coordination, politiques publiques, alimentation;Niveau 6–7;Explosion PAT en France;Master politiques publiques + modules Oya;Chef·fe de projet Transition alimentaire territoriale (PAT);Coordination, gestion projet;Systèmes alimentaires territoriaux;Bac+5;Multi-acteurs, dépendance politique;Manque lisibilité métier;;;;;;;;;;;;;;;;;;;;;;;;;
7;Gouvernance, politiques publiques & transition;Chargé de mission alimentation durable;?? Émergent;Non standardisé;Gestion projet, nutrition, territoire;Niveau 6;Forte croissance collectivités;Master env / alimentation;Chargé de mission alimentation durable;Gestion projet, analyse;Nutrition + environnement + territoire;Bac+5;Complexité projets publics;Financements instables;;;;;;;;;;;;;;;;;;;;;;;;;
7;Gouvernance, politiques publiques & transition;Consultant transition alimentaire;?? Émergent;Non standardisé;Conseil, stratégie, système alimentaire;Niveau 6–7;Marché en structuration (cabinets, ONG);Master + modules Oya;Consultant transition alimentaire;Conseil, stratégie;Vision systémique, transformation;Bac+5;Nécessité expertise forte;Marché encore émergent;;;;;;;;;;;;;;;;;;;;;;;;;
7;Gouvernance, politiques publiques & transition;Responsable politique publique alimentaire;?? Émergent;Fonction publique;Stratégie, réglementation, pilotage;Niveau 7;Métier stratégique collectivités / État;Master politiques publiques;Responsable politique publique alimentaire;Pilotage, stratégie publique;Régulation systèmes alimentaires;Bac+5–7;Cadre institutionnel rigide;Lenteur décisionnelle;;;;;;;;;;;;;;;;;;;;;;;;;
8;Transversale;Chef de projet territorial;?? Autre (structurant);Master dev territorial;Gestion projet, coordination acteurs, politiques publiques;Niveau 6;Métier clé collectivités / PAT / ESS;Master développement territorial;Chef de projet territorial;Gestion projet, coordination;Intégration enjeux alimentaires;Bac+5;Complexité gouvernance;Multiplicité acteurs;Protocoles d’essais, capitalisation, déploiement;H1206, K2108;Coopératives, instituts, start-ups agri;Besoin d’alternatives (bio-contrôle, pratiques);Présent dans toutes filières;;Innovation & essais;OCAPIAT – “innovation, expérimentation, transfert”.;;;;;;;;;;;;;;;;;
8;Transversale;Chargé·e d’expérimentation / transfert;?? Émergent;Recherche appliquée / ingénieur;Expérimentation, innovation, diffusion;Niveau 6–7;Lien recherche ? terrain (INRAE, agro);Master agro / innovation;Chargé·e d’expérimentation / transfert;Innovation, expérimentation;Diffusion pratiques agroécologiques;Bac+5–7;Incertitude résultats;Manque valorisation;Stratégie éditoriale, veille, gestion de crise;E1103, M1403;Coopératives, interprofessions, collectivités;“Ère de com” & agribashing;Tous bassins;;Communication & crise;OCAPIAT – “ère de communication”, “gestion de crise”.;;;;;;;;;;;;;;;;;
8;Transversale;Community manager / chargé·e com’ & gestion de crise;?? Autre;Communication digitale;Stratégie com, réseaux sociaux, gestion crise;Niveau 5–6;Importance croissante (image, transparence alimentaire);BTS / Master communication;Community manager / com’ & crise;Communication, digital;Sensibilisation alimentation durable;Bac+3–5;Pression image, gestion crise;Instabilité métier;Diagnostics carbone, montage projets, concertation;H1303, M1806;Coopératives, territoires, développeurs ENR;Décarbonation, valorisation biomasse;Projets territoriaux multi-acteurs;;Climat & énergie;OCAPIAT – “réchauffement climatique”.;;;;;;;;;;;;;;;;;
8;Transversale;Référent·e bas-carbone / énergies (métha/PV);?? Émergent;Non standardisé;Énergie, carbone, gestion projets ENR;Niveau 6;Croissance forte (transition énergétique agricole);Master énergie / climat;Référent bas-carbone / énergies;Énergie, carbone, projets ENR;Décarbonation systèmes alimentaires;Bac+5;Complexité technique;Manque données fiables;Ingénierie FOAD, qualité, traçabilité des acquis;K2111, K1404;EPLEFPA/CFPPA/CFA;LOSARGA – L.811-8 (2° bis);Réseau national EPLEFPA;;(Lignes dédiées LOSARGA) Gouvernance formation;"Aligné LOSARGA ; besoins opérationnels corroborés par OCAPIAT (compétences transverses).";;;;;;;;;;;;;;;;;
8;Transversale;Coordinateur·rice centre FC & apprentissage (EPLEFPA);?? Émergent;Formation pro agricole;Coordination formation, ingénierie pédagogique;Niveau 5–6;Métier clé structuration formation agricole;Formations pédagogiques + gestion;Coordinateur centre formation (EPLEFPA);Ingénierie pédagogique, gestion;Formation transition alimentaire;Bac+5;Complexité administrative;Manque innovation pédagogique;Contractualisation, QA, RGPD/IP, ingénierie;M1402, K1404;Écoles sup. agricoles/véto/paysage;LOSARGA – L.812-4 & L.812-12;Selon régions/écoles;;(Lignes dédiées LOSARGA) Supérieur agricole;"Aligné LOSARGA ; besoins de compétences transverses OCAPIAT.";;;;;;;;;;;;;;;;;
8;Transversale;Chef·fe de projet conventions public–privé;?? Émergent;Non standardisé;Partenariats, négociation, ingénierie formation;Niveau 6–7;Croissance (co-diplômes, EdTech, hybridation);Master management / partenariat;Chef de projet conventions public–privé;Partenariats, négociation;Hybridation formation / territoire;Bac+5–7;Complexité juridique;Temps long montage projets;;;;;;;;;;;;;;;;;;;;;;;;;
8;Transversale;Responsable RSE;?? Émergent;Non standardisé;ESG, stratégie durable, reporting CSRD;Niveau 6–7;Forte demande entreprises (réglementation UE);Master RSE + modules Oya;Responsable RSE (transversal);ESG, stratégie entreprise;Transition globale systèmes alimentaires;Bac+5;Reporting complexe;Métier encore flou;;;;;;;;;;;;;;;;;;;;;;;;;
